"","ntaxa","pd.obs","pd.rand.mean","pd.rand.sd","pd.obs.rank","pd.obs.z","pd.obs.p","runs"
"Itigi-Sumbu thicket",261,11826.1604895062,12831.8469208871,541.142304237328,1,-1.85845095366975,0.0909090909090909,10
"Jos Plateau forest-grassland",247,12870.6290745,12730.727432963,470.73718960884,7,0.297196917144388,0.636363636363636,10
"Kalahari Acacia woodlands",148,8382.0248590032,9001.32293885816,299.525429530977,1,-2.0675976688347,0.0909090909090909,10
"Kalahari xeric savanna",607,21516.6433279646,22924.2975026928,431.071309448063,1,-3.2654786896639,0.0909090909090909,10
"Kaokoveld desert",45,3532.188512008,4076.23324855246,299.506810486112,1,-1.81646866614303,0.0909090909090909,10
"Knysna-Amatole montane forests",73,5165.3983795062,5447.04974975396,437.997293189572,3,-0.643043632066139,0.272727272727273,10
"Kwazulu Natal-Cape coastal forests",194,10690.5795680052,10793.2265121048,389.992519064242,6,-0.263202341280429,0.545454545454545,10
"Lake Chad flooded savanna",409,15737.8970030342,17632.0235926727,324.509148661856,1,-5.83689734927077,0.0909090909090909,10
"Limpopo lowveld",647,23645.2119386126,23715.3876079939,780.558822506371,6,-0.0899043958737097,0.545454545454545,10
"Makgadikgadi halophytics",86,5553.8114010082,6231.51325170274,194.423623703514,1,-3.48569704537552,0.0909090909090909,10
"Mandara Plateau woodlands",586,20909.463847894,21822.4633885842,586.415508320953,1,-1.55691574955847,0.0909090909090909,10
"Maputaland coastal forests and woodlands",1103,34130.5347455676,33938.9285703517,942.791299645632,6,0.203232863188194,0.545454545454545,10
"Masai xeric grasslands and shrublands",145,8009.0171475062,8727.27122666082,381.840950576598,1,-1.88102946546205,0.0909090909090909,10
"Mount Cameroon and Bioko montane forests",1370,38046.0344480713,38602.0608394693,523.742438542271,3,-1.06164089537132,0.272727272727273,10
"Mulanje Montane forest-grassland",667,22998.4245834948,24381.6485489154,771.862397313139,1,-1.79206030794556,0.0909090909090909,10
"Nama Karoo shrublands",59,3951.316443012,4705.05784195474,369.210014115514,1,-2.04149771167073,0.0909090909090909,10
"Namaqualand-Richtersveld steppe",281,11783.3740970342,13712.5838446696,519.370418203582,1,-3.71451603714392,0.0909090909090909,10
"Namib Desert",82,5324.1936310152,5925.13211630466,345.180044202082,1,-1.74094214130654,0.0909090909090909,10
"Namibian savanna woodlands",219,9979.283068513,11748.0770108958,400.761586089715,1,-4.41358155017092,0.0909090909090909,10
"Niger Delta swamp forests",77,4790.895524006,5612.00547569914,197.393915273324,1,-4.1597531036161,0.0909090909090909,10
"Nigerian lowland forests",1217,33781.0435891208,36396.1147578781,685.731673092365,1,-3.81354875583385,0.0909090909090909,10
"Northeast Congolian lowland forests",2897,60746.0590305265,65378.7115820877,1210.96650147489,1,-3.82558274396434,0.0909090909090909,10
"Northern Acacia-Commiphora bushlands and thickets",2798,61140.7828808884,63838.4396721891,1323.42666305573,1,-2.03838782050225,0.0909090909090909,10
"Northern Congolian Forest-Savanna",3112,68052.443993458,69134.8582499937,749.821628294659,2,-1.44356232961362,0.181818181818182,10
"Northern Swahili coastal forests",3020,66294.1942375233,67262.1493347753,712.785454288831,1,-1.35798940821219,0.0909090909090909,10
"Northwest Congolian lowland forests",4404,82716.0061527114,88035.4451950959,1166.36727360844,1,-4.56068955529546,0.0909090909090909,10
"Nyanga-Chimanimani Montane forest-grassland",248,11648.9519840156,13035.8094346317,356.578947490973,1,-3.88934192659035,0.0909090909090909,10
"Red Sea mangroves",35,2510.836818004,3307.6322980011,380.921188714982,1,-2.09175940746444,0.0909090909090909,10
"Renosterveld shrubland",231,9833.1311962896,12084.940369611,345.162809960548,1,-6.52390439624362,0.0909090909090909,10
"Rwenzori-Virunga montane moorlands",307,13735.1071399324,14487.2742292232,500.587053233516,2,-1.5025700014257,0.181818181818182,10
"Sahelian Acacia savanna",1992,46163.8231539678,50317.1395915405,874.835998190915,1,-4.7475371911551,0.0909090909090909,10
"São Tomé, Príncipe, and Annobón forests",743,23903.264070388,26141.2130440035,684.052330157418,1,-3.27160492692197,0.0909090909090909,10
"Serengeti volcanic grasslands",10,1193.630328,1495.0278054008,156.741830056463,1,-1.92289114713173,0.0909090909090909,10
"Somali Acacia-Commiphora bushlands and thickets",2219,52039.998353793,53950.8506117874,869.234462275083,1,-2.1983162666987,0.0909090909090909,10
"Somali montane xeric woodlands",218,9625.3108305094,11661.4183600725,221.816838838626,1,-9.17922886388421,0.0909090909090909,10
"Southern Acacia-Commiphora bushlands and thickets",2965,63899.1601867154,66685.5821902182,782.764997694184,1,-3.559717171451,0.0909090909090909,10
"Southern Africa mangroves",149,8935.829876512,8900.4138352772,280.971190860446,6,0.126048656897318,0.545454545454545,10
"Southern Congolian forest-savanna",2226,51540.1019667689,54286.5521092247,657.57800316046,1,-4.17661498598769,0.0909090909090909,10
"Southern Rift Montane forest-grassland",2278,55272.5727796144,54920.3188617589,607.243178273004,7,0.580087072953733,0.636363636363636,10
"Southern Swahili coastal forests and woodlands",2239,54914.5011126863,54601.1295624011,816.925413713976,7,0.383598728873565,0.636363636363636,10
"Succulent Karoo xeric shrublands",152,8520.379159015,9075.36041820868,509.123537803813,1,-1.09007189411765,0.0909090909090909,10
"Sudd flooded grasslands",151,8143.253342012,8946.00246768522,445.865425792219,1,-1.80042918610898,0.0909090909090909,10
"Victoria Basin forest-savanna",2423,57753.6735577568,57205.641754341,959.296949174539,8,0.571284839264167,0.727272727272727,10
"West Sudanian savanna",3010,65891.3390928075,67147.1410883013,582.711479116618,1,-2.15510083548992,0.0909090909090909,10
"Western Congolian forest-savanna",4003,77827.5216445839,82066.5946415208,1149.61202275522,1,-3.68739445398046,0.0909090909090909,10
"Western Congolian swamp forests",1101,30299.2011430988,33634.3280930367,695.471523188453,1,-4.79549030943451,0.0909090909090909,10
"Western Guinean lowland forests",2884,62326.4953090504,65773.7805218934,1064.77727914689,1,-3.23756458778403,0.0909090909090909,10
"Zambezian-Limpopo mixed woodlands",1040,32130.6279033053,32692.9306247624,514.504385647138,2,-1.09290170724168,0.181818181818182,10
"Zambezian Baikiaea woodlands",850,27309.457329274,28568.9450910244,281.244314283566,1,-4.4782692406023,0.0909090909090909,10
"Zambezian coastal flooded savanna",199,10454.145924509,11195.4943879089,431.430523238653,1,-1.71834959157457,0.0909090909090909,10
"Zambezian evergreen dry forests",89,5734.70706001,6376.90349562142,296.706606956633,1,-2.16441569063302,0.0909090909090909,10
"Zambezian flooded grasslands",958,31099.9193504454,30619.0703948619,475.922026898735,10,1.01035238632859,0.909090909090909,10
"Zambezian mopane woodlands",944,28855.349167565,30777.7561416595,583.2957582339,1,-3.29576710777935,0.0909090909090909,10
